,Date,Product_ID,Historical_Sales,Promotion,Demand,Day_of_Week,Month
1255,2024-02-23,P002,88,0,93,4,2
1256,2024-02-23,P003,112,1,147,4,2
1257,2024-02-24,P001,95,0,99,5,2
1258,2024-02-24,P002,137,0,139,5,2
1259,2024-02-24,P003,60,0,73,5,2
1260,2024-02-25,P001,111,1,160,6,2
1261,2024-02-25,P002,126,0,154,6,2
1262,2024-02-25,P003,101,0,121,6,2
1263,2024-02-26,P001,53,1,91,0,2
1264,2024-02-26,P002,108,1,145,0,2
1265,2024-02-26,P003,121,0,140,0,2
1266,2024-02-27,P001,197,0,225,1,2
1267,2024-02-27,P002,142,0,145,1,2
1268,2024-02-27,P003,112,0,125,1,2
1269,2024-02-28,P001,103,0,112,2,2
1270,2024-02-28,P002,166,1,206,2,2
1271,2024-02-28,P003,159,1,193,2,2
1272,2024-02-29,P001,123,0,143,3,2
1273,2024-02-29,P002,156,0,166,3,2
1274,2024-02-29,P003,106,1,134,3,2
1275,2024-03-01,P001,52,0,50,4,3
1276,2024-03-01,P002,169,0,197,4,3
1277,2024-03-01,P003,55,0,63,4,3
1278,2024-03-02,P001,54,0,54,5,3
1279,2024-03-02,P002,54,0,58,5,3
1280,2024-03-02,P003,103,1,136,5,3
1281,2024-03-03,P001,96,0,121,6,3
1282,2024-03-03,P002,58,0,54,6,3
1283,2024-03-03,P003,148,0,172,6,3
1284,2024-03-04,P001,69,1,103,0,3
1285,2024-03-04,P002,171,1,199,0,3
1286,2024-03-04,P003,110,1,158,0,3
1287,2024-03-05,P001,172,1,214,1,3
1288,2024-03-05,P002,131,0,142,1,3
1289,2024-03-05,P003,111,1,123,1,3
1290,2024-03-06,P001,194,0,218,2,3
1291,2024-03-06,P002,52,0,56,2,3
1292,2024-03-06,P003,62,1,77,2,3
1293,2024-03-07,P001,169,1,195,3,3
1294,2024-03-07,P002,174,1,220,3,3
1295,2024-03-07,P003,138,1,152,3,3
1296,2024-03-08,P001,122,1,157,4,3
1297,2024-03-08,P002,117,0,129,4,3
1298,2024-03-08,P003,191,1,238,4,3
1299,2024-03-09,P001,150,1,182,5,3
1300,2024-03-09,P002,147,1,184,5,3
1301,2024-03-09,P003,60,0,58,5,3
1302,2024-03-10,P001,154,1,188,6,3
1303,2024-03-10,P002,116,0,135,6,3
1304,2024-03-10,P003,172,1,210,6,3
1305,2024-03-11,P001,78,1,112,0,3
1306,2024-03-11,P002,186,0,198,0,3
1307,2024-03-11,P003,125,1,151,0,3
1308,2024-03-12,P001,58,0,58,1,3
1309,2024-03-12,P002,89,0,98,1,3
1310,2024-03-12,P003,74,0,97,1,3
1311,2024-03-13,P001,54,1,75,2,3
1312,2024-03-13,P002,188,1,215,2,3
1313,2024-03-13,P003,173,1,215,2,3
1314,2024-03-14,P001,87,0,112,3,3
1315,2024-03-14,P002,121,1,143,3,3
1316,2024-03-14,P003,182,0,219,3,3
1317,2024-03-15,P001,139,1,180,4,3
1318,2024-03-15,P002,195,0,227,4,3
1319,2024-03-15,P003,86,0,109,4,3
1320,2024-03-16,P001,109,0,129,5,3
1321,2024-03-16,P002,77,1,106,5,3
1322,2024-03-16,P003,130,0,158,5,3
1323,2024-03-17,P001,163,0,181,6,3
1324,2024-03-17,P002,89,0,108,6,3
1325,2024-03-17,P003,94,0,115,6,3
1326,2024-03-18,P001,111,0,111,0,3
1327,2024-03-18,P002,142,0,164,0,3
1328,2024-03-18,P003,164,1,201,0,3
1329,2024-03-19,P001,116,1,151,1,3
1330,2024-03-19,P002,105,0,119,1,3
1331,2024-03-19,P003,89,1,121,1,3
1332,2024-03-20,P001,147,1,196,2,3
1333,2024-03-20,P002,89,0,84,2,3
1334,2024-03-20,P003,140,0,136,2,3
1335,2024-03-21,P001,82,0,73,3,3
1336,2024-03-21,P002,55,1,94,3,3
1337,2024-03-21,P003,196,0,210,3,3
1338,2024-03-22,P001,129,1,163,4,3
1339,2024-03-22,P002,141,0,156,4,3
1340,2024-03-22,P003,146,1,171,4,3
1341,2024-03-23,P001,108,0,127,5,3
1342,2024-03-23,P002,108,0,117,5,3
1343,2024-03-23,P003,97,1,124,5,3
1344,2024-03-24,P001,62,1,90,6,3
1345,2024-03-24,P002,156,1,198,6,3
1346,2024-03-24,P003,94,1,116,6,3
1347,2024-03-25,P001,138,1,180,0,3
1348,2024-03-25,P002,149,1,198,0,3
1349,2024-03-25,P003,56,0,50,0,3
1350,2024-03-26,P001,182,1,222,1,3
1351,2024-03-26,P002,94,0,103,1,3
1352,2024-03-26,P003,107,0,127,1,3
1353,2024-03-27,P001,80,1,98,2,3
1354,2024-03-27,P002,72,0,95,2,3
1355,2024-03-27,P003,187,1,209,2,3
1356,2024-03-28,P001,156,1,192,3,3
1357,2024-03-28,P002,88,0,101,3,3
1358,2024-03-28,P003,131,0,137,3,3
1359,2024-03-29,P001,149,1,178,4,3
1360,2024-03-29,P002,51,1,81,4,3
1361,2024-03-29,P003,126,0,139,4,3
1362,2024-03-30,P001,61,0,70,5,3
1363,2024-03-30,P002,88,0,108,5,3
1364,2024-03-30,P003,62,0,67,5,3
1365,2024-03-31,P001,95,1,127,6,3
1366,2024-03-31,P002,162,1,193,6,3
1367,2024-03-31,P003,66,1,84,6,3
1368,2024-04-01,P001,153,1,188,0,4
1369,2024-04-01,P002,147,0,156,0,4
1370,2024-04-01,P003,137,0,149,0,4
1371,2024-04-02,P001,158,1,205,1,4
1372,2024-04-02,P002,119,1,148,1,4
1373,2024-04-02,P003,123,1,151,1,4
1374,2024-04-03,P001,112,1,143,2,4
1375,2024-04-03,P002,109,1,143,2,4
1376,2024-04-03,P003,128,1,148,2,4
1377,2024-04-04,P001,86,1,111,3,4
1378,2024-04-04,P002,71,1,97,3,4
1379,2024-04-04,P003,197,1,237,3,4
1380,2024-04-05,P001,145,0,169,4,4
1381,2024-04-05,P002,117,1,150,4,4
1382,2024-04-05,P003,66,0,84,4,4
1383,2024-04-06,P001,61,0,66,5,4
1384,2024-04-06,P002,199,1,259,5,4
1385,2024-04-06,P003,194,1,231,5,4
1386,2024-04-07,P001,187,0,201,6,4
1387,2024-04-07,P002,167,0,189,6,4
1388,2024-04-07,P003,71,1,111,6,4
1389,2024-04-08,P001,169,0,175,0,4
1390,2024-04-08,P002,99,1,126,0,4
1391,2024-04-08,P003,63,1,86,0,4
1392,2024-04-09,P001,78,1,107,1,4
1393,2024-04-09,P002,174,0,191,1,4
1394,2024-04-09,P003,56,0,78,1,4
1395,2024-04-10,P001,78,1,104,2,4
1396,2024-04-10,P002,188,0,220,2,4
1397,2024-04-10,P003,82,0,90,2,4
1398,2024-04-11,P001,183,0,213,3,4
1399,2024-04-11,P002,160,0,178,3,4
1400,2024-04-11,P003,128,0,161,3,4
1401,2024-04-12,P001,107,0,102,4,4
1402,2024-04-12,P002,75,0,73,4,4
1403,2024-04-12,P003,78,1,124,4,4
1404,2024-04-13,P001,53,0,50,5,4
1405,2024-04-13,P002,148,0,159,5,4
1406,2024-04-13,P003,190,0,200,5,4
1407,2024-04-14,P001,88,0,108,6,4
1408,2024-04-14,P002,64,0,60,6,4
1409,2024-04-14,P003,168,0,188,6,4
1410,2024-04-15,P001,78,0,83,0,4
1411,2024-04-15,P002,124,0,149,0,4
1412,2024-04-15,P003,165,1,198,0,4
1413,2024-04-16,P001,81,0,93,1,4
1414,2024-04-16,P002,179,0,185,1,4
1415,2024-04-16,P003,133,0,172,1,4
1416,2024-04-17,P001,71,0,78,2,4
1417,2024-04-17,P002,76,1,106,2,4
1418,2024-04-17,P003,130,1,179,2,4
1419,2024-04-18,P001,175,1,206,3,4
1420,2024-04-18,P002,141,1,191,3,4
1421,2024-04-18,P003,70,1,92,3,4
1422,2024-04-19,P001,96,1,132,4,4
1423,2024-04-19,P002,150,1,179,4,4
1424,2024-04-19,P003,133,1,152,4,4
1425,2024-04-20,P001,55,1,87,5,4
1426,2024-04-20,P002,196,1,244,5,4
1427,2024-04-20,P003,180,1,204,5,4
1428,2024-04-21,P001,50,1,71,6,4
1429,2024-04-21,P002,107,1,149,6,4
1430,2024-04-21,P003,173,1,219,6,4
1431,2024-04-22,P001,64,1,86,0,4
1432,2024-04-22,P002,113,1,141,0,4
1433,2024-04-22,P003,74,0,103,0,4
1434,2024-04-23,P001,73,1,88,1,4
1435,2024-04-23,P002,61,0,69,1,4
1436,2024-04-23,P003,67,1,82,1,4
1437,2024-04-24,P001,64,1,103,2,4
1438,2024-04-24,P002,76,0,83,2,4
1439,2024-04-24,P003,121,1,157,2,4
1440,2024-04-25,P001,109,0,147,3,4
1441,2024-04-25,P002,194,0,210,3,4
1442,2024-04-25,P003,142,0,176,3,4
1443,2024-04-26,P001,102,1,128,4,4
1444,2024-04-26,P002,57,1,80,4,4
1445,2024-04-26,P003,128,1,187,4,4
1446,2024-04-27,P001,76,0,81,5,4
1447,2024-04-27,P002,99,0,95,5,4
1448,2024-04-27,P003,180,1,223,5,4
1449,2024-04-28,P001,142,1,174,6,4
1450,2024-04-28,P002,73,1,103,6,4
1451,2024-04-28,P003,109,1,138,6,4
1452,2024-04-29,P001,171,1,233,0,4
1453,2024-04-29,P002,180,0,203,0,4
1454,2024-04-29,P003,197,0,208,0,4
1455,2024-04-30,P001,95,0,105,1,4
1456,2024-04-30,P002,64,1,82,1,4
1457,2024-04-30,P003,66,0,73,1,4
1458,2024-05-01,P001,175,0,183,2,5
1459,2024-05-01,P002,133,0,167,2,5
1460,2024-05-01,P003,58,0,59,2,5
1461,2024-05-02,P001,112,0,130,3,5
1462,2024-05-02,P002,166,1,202,3,5
1463,2024-05-02,P003,179,0,188,3,5
1464,2024-05-03,P001,137,1,175,4,5
1465,2024-05-03,P002,121,1,160,4,5
1466,2024-05-03,P003,188,1,235,4,5
1467,2024-05-04,P001,113,1,118,5,5
1468,2024-05-04,P002,121,1,140,5,5
1469,2024-05-04,P003,70,0,86,5,5
1470,2024-05-05,P001,67,0,67,6,5
1471,2024-05-05,P002,113,1,149,6,5
1472,2024-05-05,P003,131,1,154,6,5
1473,2024-05-06,P001,159,1,205,0,5
1474,2024-05-06,P002,144,0,167,0,5
1475,2024-05-06,P003,81,1,116,0,5
1476,2024-05-07,P001,60,0,79,1,5
1477,2024-05-07,P002,94,1,142,1,5
1478,2024-05-07,P003,82,0,78,1,5
1479,2024-05-08,P001,151,1,181,2,5
1480,2024-05-08,P002,185,0,215,2,5
1481,2024-05-08,P003,60,1,100,2,5
1482,2024-05-09,P001,137,0,143,3,5
1483,2024-05-09,P002,90,0,91,3,5
1484,2024-05-09,P003,194,0,209,3,5
1485,2024-05-10,P001,125,0,121,4,5
1486,2024-05-10,P002,170,0,177,4,5
1487,2024-05-10,P003,95,0,95,4,5
1488,2024-05-11,P001,129,0,138,5,5
1489,2024-05-11,P002,103,1,139,5,5
1490,2024-05-11,P003,135,1,175,5,5
1491,2024-05-12,P001,141,1,170,6,5
1492,2024-05-12,P002,197,1,234,6,5
1493,2024-05-12,P003,146,1,184,6,5
1494,2024-05-13,P001,51,0,44,0,5
1495,2024-05-13,P002,82,0,99,0,5
1496,2024-05-13,P003,126,0,154,0,5
1497,2024-05-14,P001,165,0,175,1,5
1498,2024-05-14,P002,199,0,217,1,5
1499,2024-05-14,P003,152,1,202,1,5
1500,2024-05-15,P001,152,1,188,2,5
1501,2024-05-15,P002,139,1,181,2,5
1502,2024-05-15,P003,171,1,207,2,5
1503,2024-05-16,P001,192,0,226,3,5
1504,2024-05-16,P002,155,0,178,3,5
1505,2024-05-16,P003,168,0,193,3,5
1506,2024-05-17,P001,98,1,136,4,5
1507,2024-05-17,P002,153,0,165,4,5
1508,2024-05-17,P003,110,1,139,4,5
1509,2024-05-18,P001,172,0,199,5,5
1510,2024-05-18,P002,183,0,205,5,5
1511,2024-05-18,P003,58,1,75,5,5
1512,2024-05-19,P001,55,0,79,6,5
1513,2024-05-19,P002,122,0,143,6,5
1514,2024-05-19,P003,152,1,187,6,5
1515,2024-05-20,P001,90,0,99,0,5
1516,2024-05-20,P002,163,1,204,0,5
1517,2024-05-20,P003,57,0,70,0,5
1518,2024-05-21,P001,121,0,112,1,5
1519,2024-05-21,P002,141,0,179,1,5
1520,2024-05-21,P003,111,0,114,1,5
1521,2024-05-22,P001,133,0,149,2,5
1522,2024-05-22,P002,111,0,122,2,5
1523,2024-05-22,P003,160,0,195,2,5
1524,2024-05-23,P001,176,0,192,3,5
1525,2024-05-23,P002,56,1,100,3,5
1526,2024-05-23,P003,133,1,170,3,5
1527,2024-05-24,P001,181,0,192,4,5
1528,2024-05-24,P002,183,0,205,4,5
1529,2024-05-24,P003,107,1,139,4,5
1530,2024-05-25,P001,71,0,70,5,5
1531,2024-05-25,P002,176,0,200,5,5
1532,2024-05-25,P003,52,1,77,5,5
1533,2024-05-26,P001,176,0,202,6,5
1534,2024-05-26,P002,90,0,103,6,5
1535,2024-05-26,P003,155,1,186,6,5
1536,2024-05-27,P001,63,0,79,0,5
1537,2024-05-27,P002,61,0,63,0,5
1538,2024-05-27,P003,136,1,138,0,5
1539,2024-05-28,P001,61,0,68,1,5
1540,2024-05-28,P002,190,1,226,1,5
1541,2024-05-28,P003,74,0,85,1,5
1542,2024-05-29,P001,94,0,123,2,5
1543,2024-05-29,P002,171,1,231,2,5
1544,2024-05-29,P003,196,1,233,2,5
1545,2024-05-30,P001,104,0,109,3,5
1546,2024-05-30,P002,149,1,189,3,5
1547,2024-05-30,P003,185,1,219,3,5
1548,2024-05-31,P001,168,0,188,4,5
1549,2024-05-31,P002,102,0,108,4,5
1550,2024-05-31,P003,81,0,91,4,5
1551,2024-06-01,P001,100,1,121,5,6
1552,2024-06-01,P002,93,1,137,5,6
1553,2024-06-01,P003,131,1,161,5,6
1554,2024-06-02,P001,195,1,241,6,6
1555,2024-06-02,P002,199,0,209,6,6
1556,2024-06-02,P003,86,1,122,6,6
1557,2024-06-03,P001,145,0,149,0,6
1558,2024-06-03,P002,105,1,141,0,6
1559,2024-06-03,P003,154,0,182,0,6
1560,2024-06-04,P001,108,0,119,1,6
1561,2024-06-04,P002,180,0,187,1,6
1562,2024-06-04,P003,84,1,120,1,6
1563,2024-06-05,P001,142,0,147,2,6
1564,2024-06-05,P002,146,0,159,2,6
1565,2024-06-05,P003,184,1,225,2,6
1566,2024-06-06,P001,125,0,154,3,6
1567,2024-06-06,P002,98,1,128,3,6
1568,2024-06-06,P003,143,1,180,3,6
1569,2024-06-07,P001,73,0,87,4,6
1570,2024-06-07,P002,197,0,220,4,6
1571,2024-06-07,P003,86,1,123,4,6
1572,2024-06-08,P001,53,0,69,5,6
1573,2024-06-08,P002,157,1,192,5,6
1574,2024-06-08,P003,175,1,179,5,6
1575,2024-06-09,P001,69,1,87,6,6
1576,2024-06-09,P002,99,0,123,6,6
1577,2024-06-09,P003,145,1,179,6,6
1578,2024-06-10,P001,154,0,169,0,6
1579,2024-06-10,P002,166,0,197,0,6
1580,2024-06-10,P003,147,0,160,0,6
1581,2024-06-11,P001,115,0,108,1,6
1582,2024-06-11,P002,128,1,145,1,6
1583,2024-06-11,P003,55,0,64,1,6
1584,2024-06-12,P001,88,1,119,2,6
1585,2024-06-12,P002,164,1,217,2,6
1586,2024-06-12,P003,174,0,184,2,6
1587,2024-06-13,P001,61,1,84,3,6
1588,2024-06-13,P002,180,1,212,3,6
1589,2024-06-13,P003,67,0,71,3,6
1590,2024-06-14,P001,89,1,101,4,6
1591,2024-06-14,P002,70,1,96,4,6
1592,2024-06-14,P003,192,1,230,4,6
1593,2024-06-15,P001,148,1,184,5,6
1594,2024-06-15,P002,75,0,103,5,6
1595,2024-06-15,P003,57,1,101,5,6
1596,2024-06-16,P001,149,1,179,6,6
1597,2024-06-16,P002,136,1,149,6,6
1598,2024-06-16,P003,91,1,122,6,6
1599,2024-06-17,P001,63,0,73,0,6
1600,2024-06-17,P002,127,1,154,0,6
1601,2024-06-17,P003,51,0,47,0,6
1602,2024-06-18,P001,168,1,220,1,6
1603,2024-06-18,P002,86,0,95,1,6
1604,2024-06-18,P003,118,0,139,1,6
1605,2024-06-19,P001,90,0,89,2,6
1606,2024-06-19,P002,111,0,121,2,6
1607,2024-06-19,P003,109,0,119,2,6
1608,2024-06-20,P001,174,1,204,3,6
1609,2024-06-20,P002,160,1,210,3,6
1610,2024-06-20,P003,63,1,75,3,6
1611,2024-06-21,P001,133,0,152,4,6
1612,2024-06-21,P002,179,1,213,4,6
1613,2024-06-21,P003,119,0,138,4,6
1614,2024-06-22,P001,194,0,212,5,6
1615,2024-06-22,P002,172,1,217,5,6
1616,2024-06-22,P003,138,1,165,5,6
1617,2024-06-23,P001,77,0,96,6,6
1618,2024-06-23,P002,115,0,129,6,6
1619,2024-06-23,P003,54,1,69,6,6
1620,2024-06-24,P001,94,1,133,0,6
1621,2024-06-24,P002,96,1,123,0,6
1622,2024-06-24,P003,80,1,93,0,6
1623,2024-06-25,P001,188,0,210,1,6
1624,2024-06-25,P002,59,1,97,1,6
1625,2024-06-25,P003,167,1,216,1,6
1626,2024-06-26,P001,63,1,85,2,6
1627,2024-06-26,P002,129,0,143,2,6
1628,2024-06-26,P003,142,0,159,2,6
1629,2024-06-27,P001,59,0,79,3,6
1630,2024-06-27,P002,125,0,132,3,6
1631,2024-06-27,P003,143,1,172,3,6
1632,2024-06-28,P001,154,0,161,4,6
1633,2024-06-28,P002,50,1,60,4,6
1634,2024-06-28,P003,182,1,222,4,6
1635,2024-06-29,P001,69,1,114,5,6
1636,2024-06-29,P002,57,1,80,5,6
1637,2024-06-29,P003,50,0,46,5,6
1638,2024-06-30,P001,106,0,121,6,6
1639,2024-06-30,P002,113,0,130,6,6
1640,2024-06-30,P003,167,1,202,6,6
1641,2024-07-01,P001,77,1,118,0,7
1642,2024-07-01,P002,170,1,198,0,7
1643,2024-07-01,P003,156,1,191,0,7
1644,2024-07-02,P001,98,1,133,1,7
1645,2024-07-02,P002,169,0,189,1,7
1646,2024-07-02,P003,93,1,125,1,7
1647,2024-07-03,P001,105,0,105,2,7
1648,2024-07-03,P002,160,1,219,2,7
1649,2024-07-03,P003,183,1,221,2,7
1650,2024-07-04,P001,157,0,173,3,7
1651,2024-07-04,P002,197,0,225,3,7
1652,2024-07-04,P003,163,1,195,3,7
1653,2024-07-05,P001,127,1,163,4,7
1654,2024-07-05,P002,179,1,210,4,7
1655,2024-07-05,P003,86,1,121,4,7
1656,2024-07-06,P001,69,0,73,5,7
1657,2024-07-06,P002,75,1,105,5,7
1658,2024-07-06,P003,78,0,78,5,7
1659,2024-07-07,P001,50,1,66,6,7
1660,2024-07-07,P002,168,0,174,6,7
1661,2024-07-07,P003,84,0,85,6,7
1662,2024-07-08,P001,108,1,113,0,7
1663,2024-07-08,P002,118,0,129,0,7
1664,2024-07-08,P003,61,1,84,0,7
1665,2024-07-09,P001,69,0,80,1,7
1666,2024-07-09,P002,92,1,124,1,7
1667,2024-07-09,P003,175,0,205,1,7
1668,2024-07-10,P001,99,1,154,2,7
1669,2024-07-10,P002,78,1,117,2,7
1670,2024-07-10,P003,88,0,95,2,7
1671,2024-07-11,P001,87,0,90,3,7
1672,2024-07-11,P002,133,0,157,3,7
1673,2024-07-11,P003,177,0,177,3,7
1674,2024-07-12,P001,175,1,212,4,7
1675,2024-07-12,P002,94,0,101,4,7
1676,2024-07-12,P003,101,1,136,4,7
1677,2024-07-13,P001,129,0,151,5,7
1678,2024-07-13,P002,173,1,202,5,7
1679,2024-07-13,P003,168,1,203,5,7
1680,2024-07-14,P001,57,1,87,6,7
1681,2024-07-14,P002,134,1,159,6,7
1682,2024-07-14,P003,178,0,210,6,7
1683,2024-07-15,P001,57,0,71,0,7
1684,2024-07-15,P002,145,1,181,0,7
1685,2024-07-15,P003,151,0,170,0,7
1686,2024-07-16,P001,54,0,54,1,7
1687,2024-07-16,P002,135,1,162,1,7
1688,2024-07-16,P003,83,0,87,1,7
1689,2024-07-17,P001,104,0,119,2,7
1690,2024-07-17,P002,168,0,189,2,7
1691,2024-07-17,P003,163,1,198,2,7
1692,2024-07-18,P001,194,0,223,3,7
1693,2024-07-18,P002,75,1,100,3,7
1694,2024-07-18,P003,185,0,196,3,7
1695,2024-07-19,P001,96,0,108,4,7
1696,2024-07-19,P002,162,0,171,4,7
1697,2024-07-19,P003,125,1,143,4,7
1698,2024-07-20,P001,121,1,153,5,7
1699,2024-07-20,P002,138,0,145,5,7
1700,2024-07-20,P003,95,1,124,5,7
1701,2024-07-21,P001,82,0,83,6,7
1702,2024-07-21,P002,50,1,90,6,7
1703,2024-07-21,P003,196,1,228,6,7
1704,2024-07-22,P001,80,0,83,0,7
1705,2024-07-22,P002,191,0,213,0,7
1706,2024-07-22,P003,102,0,101,0,7
1707,2024-07-23,P001,97,0,95,1,7
1708,2024-07-23,P002,118,1,153,1,7
1709,2024-07-23,P003,154,1,184,1,7
1710,2024-07-24,P001,139,1,166,2,7
1711,2024-07-24,P002,112,0,129,2,7
1712,2024-07-24,P003,122,0,129,2,7
1713,2024-07-25,P001,138,1,172,3,7
1714,2024-07-25,P002,62,0,59,3,7
1715,2024-07-25,P003,122,1,160,3,7
1716,2024-07-26,P001,126,1,171,4,7
1717,2024-07-26,P002,117,1,133,4,7
1718,2024-07-26,P003,147,1,185,4,7
1719,2024-07-27,P001,174,1,219,5,7
1720,2024-07-27,P002,151,0,164,5,7
1721,2024-07-27,P003,181,0,187,5,7
1722,2024-07-28,P001,151,0,170,6,7
1723,2024-07-28,P002,68,1,107,6,7
1724,2024-07-28,P003,131,1,173,6,7
1725,2024-07-29,P001,190,1,232,0,7
1726,2024-07-29,P002,72,1,100,0,7
1727,2024-07-29,P003,132,0,136,0,7
1728,2024-07-30,P001,158,0,182,1,7
1729,2024-07-30,P002,124,1,164,1,7
1730,2024-07-30,P003,178,1,207,1,7
1731,2024-07-31,P001,137,1,174,2,7
1732,2024-07-31,P002,103,0,122,2,7
1733,2024-07-31,P003,138,0,163,2,7
1734,2024-08-01,P001,192,0,210,3,8
1735,2024-08-01,P002,114,1,139,3,8
1736,2024-08-01,P003,125,1,155,3,8
1737,2024-08-02,P001,192,0,201,4,8
1738,2024-08-02,P002,198,1,237,4,8
1739,2024-08-02,P003,196,0,213,4,8
1740,2024-08-03,P001,109,1,164,5,8
1741,2024-08-03,P002,142,0,168,5,8
1742,2024-08-03,P003,98,1,137,5,8
1743,2024-08-04,P001,84,0,97,6,8
1744,2024-08-04,P002,151,0,165,6,8
1745,2024-08-04,P003,60,0,66,6,8
1746,2024-08-05,P001,148,0,163,0,8
1747,2024-08-05,P002,159,0,179,0,8
1748,2024-08-05,P003,123,0,139,0,8
1749,2024-08-06,P001,58,1,86,1,8
1750,2024-08-06,P002,52,1,77,1,8
1751,2024-08-06,P003,134,1,164,1,8
1752,2024-08-07,P001,75,0,71,2,8
1753,2024-08-07,P002,121,0,145,2,8
1754,2024-08-07,P003,97,1,148,2,8
1755,2024-08-08,P001,166,0,197,3,8
1756,2024-08-08,P002,61,0,57,3,8
1757,2024-08-08,P003,182,0,208,3,8
1758,2024-08-09,P001,97,0,116,4,8
1759,2024-08-09,P002,86,0,93,4,8
1760,2024-08-09,P003,93,1,130,4,8
1761,2024-08-10,P001,64,1,85,5,8
1762,2024-08-10,P002,92,1,136,5,8
1763,2024-08-10,P003,136,1,173,5,8
1764,2024-08-11,P001,119,1,141,6,8
1765,2024-08-11,P002,95,0,111,6,8
1766,2024-08-11,P003,157,0,183,6,8
1767,2024-08-12,P001,172,0,194,0,8
1768,2024-08-12,P002,70,0,81,0,8
1769,2024-08-12,P003,156,1,190,0,8
1770,2024-08-13,P001,129,1,150,1,8
1771,2024-08-13,P002,96,1,124,1,8
1772,2024-08-13,P003,166,0,190,1,8
1773,2024-08-14,P001,173,1,212,2,8
1774,2024-08-14,P002,192,0,219,2,8
1775,2024-08-14,P003,74,1,100,2,8
1776,2024-08-15,P001,85,1,113,3,8
1777,2024-08-15,P002,100,0,121,3,8
1778,2024-08-15,P003,64,0,75,3,8
1779,2024-08-16,P001,117,1,147,4,8
1780,2024-08-16,P002,70,1,110,4,8
1781,2024-08-16,P003,190,0,202,4,8
1782,2024-08-17,P001,68,1,87,5,8
1783,2024-08-17,P002,83,1,83,5,8
1784,2024-08-17,P003,127,0,134,5,8
1785,2024-08-18,P001,174,1,224,6,8
1786,2024-08-18,P002,166,0,164,6,8
1787,2024-08-18,P003,101,1,121,6,8
1788,2024-08-19,P001,76,0,87,0,8
1789,2024-08-19,P002,84,1,92,0,8
1790,2024-08-19,P003,185,0,201,0,8
1791,2024-08-20,P001,193,1,243,1,8
1792,2024-08-20,P002,155,0,193,1,8
1793,2024-08-20,P003,195,1,240,1,8
1794,2024-08-21,P001,51,1,69,2,8
1795,2024-08-21,P002,126,1,151,2,8
1796,2024-08-21,P003,181,1,220,2,8
1797,2024-08-22,P001,139,1,178,3,8
1798,2024-08-22,P002,138,1,190,3,8
1799,2024-08-22,P003,143,1,187,3,8
1800,2024-08-23,P001,56,1,85,4,8
1801,2024-08-23,P002,144,1,178,4,8
1802,2024-08-23,P003,157,0,205,4,8
1803,2024-08-24,P001,123,0,141,5,8
1804,2024-08-24,P002,88,1,113,5,8
1805,2024-08-24,P003,190,0,209,5,8
1806,2024-08-25,P001,120,1,146,6,8
1807,2024-08-25,P002,105,1,114,6,8
1808,2024-08-25,P003,91,0,106,6,8
1809,2024-08-26,P001,85,1,131,0,8
1810,2024-08-26,P002,133,1,152,0,8
1811,2024-08-26,P003,167,0,187,0,8
1812,2024-08-27,P001,56,0,57,1,8
1813,2024-08-27,P002,103,1,138,1,8
1814,2024-08-27,P003,178,0,197,1,8
1815,2024-08-28,P001,169,0,172,2,8
1816,2024-08-28,P002,155,1,180,2,8
1817,2024-08-28,P003,96,0,100,2,8
1818,2024-08-29,P001,172,0,205,3,8
1819,2024-08-29,P002,190,1,244,3,8
1820,2024-08-29,P003,168,0,181,3,8
1821,2024-08-30,P001,199,0,231,4,8
1822,2024-08-30,P002,167,1,201,4,8
1823,2024-08-30,P003,70,1,93,4,8
1824,2024-08-31,P001,186,1,225,5,8
1825,2024-08-31,P002,75,0,85,5,8
1826,2024-08-31,P003,58,1,81,5,8
1827,2024-09-01,P001,64,1,93,6,9
1828,2024-09-01,P002,59,0,72,6,9
1829,2024-09-01,P003,171,1,212,6,9
1830,2024-09-02,P001,170,1,210,0,9
1831,2024-09-02,P002,174,1,216,0,9
1832,2024-09-02,P003,121,1,159,0,9
1833,2024-09-03,P001,98,0,110,1,9
1834,2024-09-03,P002,140,1,169,1,9
1835,2024-09-03,P003,86,1,116,1,9
1836,2024-09-04,P001,117,0,115,2,9
1837,2024-09-04,P002,99,1,126,2,9
1838,2024-09-04,P003,68,0,53,2,9
1839,2024-09-05,P001,149,0,150,3,9
1840,2024-09-05,P002,109,0,104,3,9
1841,2024-09-05,P003,138,1,185,3,9
1842,2024-09-06,P001,195,0,217,4,9
1843,2024-09-06,P002,196,0,202,4,9
1844,2024-09-06,P003,118,0,134,4,9
1845,2024-09-07,P001,98,1,137,5,9
1846,2024-09-07,P002,157,1,197,5,9
1847,2024-09-07,P003,168,1,205,5,9
1848,2024-09-08,P001,198,1,243,6,9
1849,2024-09-08,P002,199,1,247,6,9
1850,2024-09-08,P003,86,1,112,6,9
1851,2024-09-09,P001,192,1,231,0,9
1852,2024-09-09,P002,60,0,63,0,9
1853,2024-09-09,P003,187,0,189,0,9
1854,2024-09-10,P001,127,0,151,1,9
1855,2024-09-10,P002,126,0,162,1,9
1856,2024-09-10,P003,51,1,70,1,9
1857,2024-09-11,P001,113,0,136,2,9
1858,2024-09-11,P002,84,0,83,2,9
1859,2024-09-11,P003,56,0,65,2,9
1860,2024-09-12,P001,134,0,165,3,9
1861,2024-09-12,P002,195,1,232,3,9
