Date,Product_ID,Product_name,Historical_Sales,Promotion,Demand,Day_of_Week,Month
2024-10-05,MED003,Amoxicillin,38,1,29,3,10
2024-10-05,MED004,Painkiller,25,0,23,0,3
2024-10-05,MED005,DOLO,100,0,109,6,2
2024-10-08,MED001,Paracetamol,78,0,105,0,2
2024-10-08,MED002,Ibuprofen,34,1,62,6,10
2024-10-08,MED003,Amoxicillin,48,0,50,3,6
2024-10-08,MED004,Painkiller,71,1,68,5,10
2024-10-08,MED005,DOLO,89,0,99,6,4
2024-10-12,MED001,Paracetamol,25,0,36,0,2
2024-10-12,MED002,Ibuprofen,55,0,71,1,12
2024-10-12,MED003,Amoxicillin,67,0,85,1,10
2024-10-12,MED004,Painkiller,25,0,21,6,11
2024-10-12,MED005,DOLO,98,1,98,0,8
2024-10-13,MED001,Paracetamol,30,0,20,1,2
2024-10-13,MED002,Ibuprofen,95,1,111,5,8
2024-10-13,MED003,Amoxicillin,36,0,35,5,5
2024-10-13,MED004,Painkiller,86,1,102,1,3
2024-10-13,MED005,DOLO,98,0,126,1,12
2024-10-16,MED001,Paracetamol,83,0,113,6,5
2024-10-16,MED002,Ibuprofen,64,1,54,4,4
2024-10-16,MED003,Amoxicillin,44,0,67,0,10
2024-10-16,MED004,Painkiller,66,0,85,6,11
2024-10-16,MED005,DOLO,46,1,39,1,2
2024-10-19,MED001,Paracetamol,39,1,60,1,3
2024-10-19,MED002,Ibuprofen,25,0,38,2,4
2024-10-19,MED003,Amoxicillin,75,1,86,4,8
2024-10-19,MED004,Painkiller,25,0,18,4,3
2024-10-19,MED005,DOLO,40,0,61,4,2
2024-10-20,MED001,Paracetamol,29,0,47,4,10
2024-10-20,MED002,Ibuprofen,61,1,63,5,11
2024-10-20,MED003,Amoxicillin,61,0,58,2,4
2024-10-20,MED004,Painkiller,32,0,48,6,4
2024-10-20,MED005,DOLO,68,0,62,3,10
2024-10-24,MED001,Paracetamol,82,0,99,1,4
2024-10-24,MED002,Ibuprofen,98,1,99,3,6
2024-10-24,MED003,Amoxicillin,37,1,39,5,6
2024-10-24,MED004,Painkiller,54,0,65,1,1
2024-10-24,MED005,DOLO,92,0,99,1,2
2024-10-29,MED001,Paracetamol,79,1,95,1,6
2024-10-29,MED002,Ibuprofen,48,1,76,1,11
2024-10-29,MED003,Amoxicillin,98,0,124,4,4
2024-10-29,MED004,Painkiller,31,1,54,3,4
2024-10-29,MED005,DOLO,95,1,114,2,1
2024-11-01,MED001,Paracetamol,74,0,79,2,7
2024-11-01,MED002,Ibuprofen,94,0,121,1,10
2024-11-01,MED003,Amoxicillin,20,1,12,0,8
2024-11-01,MED004,Painkiller,84,0,101,4,7
2024-11-01,MED005,DOLO,81,0,99,3,4
2024-11-02,MED001,Paracetamol,30,0,46,1,3
2024-11-02,MED002,Ibuprofen,65,1,70,5,2
2024-11-02,MED003,Amoxicillin,22,1,31,1,12
2024-11-02,MED004,Painkiller,78,0,97,3,3
2024-11-02,MED005,DOLO,71,0,84,5,8
2024-11-07,MED001,Paracetamol,20,0,34,5,6
2024-11-07,MED002,Ibuprofen,87,0,95,3,5
2024-11-07,MED003,Amoxicillin,98,0,93,4,6
2024-11-07,MED004,Painkiller,27,1,20,0,7
2024-11-07,MED005,DOLO,66,1,95,0,6
2024-11-11,MED001,Paracetamol,66,0,91,5,2
2024-11-11,MED002,Ibuprofen,91,0,89,2,4
2024-11-11,MED003,Amoxicillin,89,0,109,5,10
2024-11-11,MED004,Painkiller,46,0,56,2,5
2024-11-11,MED005,DOLO,84,1,91,0,2
2024-11-14,MED001,Paracetamol,67,1,85,3,9
2024-11-14,MED002,Ibuprofen,87,0,107,5,9
2024-11-14,MED003,Amoxicillin,88,1,106,4,6
2024-11-14,MED004,Painkiller,28,0,47,0,2
2024-11-14,MED005,DOLO,70,0,78,0,2
2024-11-19,MED001,Paracetamol,41,1,38,5,3
2024-11-19,MED002,Ibuprofen,83,0,86,4,11
2024-11-19,MED003,Amoxicillin,22,1,38,5,9
2024-11-19,MED004,Painkiller,36,1,48,3,8
2024-11-19,MED005,DOLO,22,1,24,0,1
2024-11-24,MED001,Paracetamol,49,1,65,4,6
2024-11-24,MED002,Ibuprofen,61,1,88,5,12
2024-11-24,MED003,Amoxicillin,87,1,106,2,10
2024-11-24,MED004,Painkiller,36,1,36,6,5
2024-11-24,MED005,DOLO,49,1,62,2,1
2024-11-26,MED001,Paracetamol,38,1,46,3,3
2024-11-26,MED002,Ibuprofen,99,0,123,2,3
2024-11-26,MED003,Amoxicillin,42,0,42,1,2
2024-11-26,MED004,Painkiller,25,1,51,1,8
2024-11-26,MED005,DOLO,53,1,54,1,9
2024-11-27,MED001,Paracetamol,24,1,36,1,6
2024-11-27,MED002,Ibuprofen,77,0,101,2,2
2024-11-27,MED003,Amoxicillin,23,1,44,6,3
2024-11-27,MED004,Painkiller,78,1,77,0,12
2024-11-27,MED005,DOLO,89,1,97,3,5
2024-12-02,MED001,Paracetamol,93,0,119,5,8
2024-12-02,MED002,Ibuprofen,63,0,83,0,3
2024-12-02,MED003,Amoxicillin,90,0,99,0,7
2024-12-02,MED004,Painkiller,99,0,117,2,2
2024-12-02,MED005,DOLO,61,0,89,5,4
2024-12-06,MED001,Paracetamol,94,0,101,1,1
2024-12-06,MED002,Ibuprofen,30,1,25,4,7
2024-12-06,MED003,Amoxicillin,44,1,54,4,10
2024-12-06,MED004,Painkiller,85,0,98,3,3
2024-12-06,MED005,DOLO,74,1,88,2,1
2024-12-08,MED001,Paracetamol,56,1,68,2,8
2024-12-08,MED002,Ibuprofen,91,0,94,5,8
2024-12-08,MED003,Amoxicillin,73,1,81,1,12
2024-12-08,MED004,Painkiller,74,1,72,6,10
2024-12-08,MED005,DOLO,96,0,95,1,5
2024-12-13,MED001,Paracetamol,80,1,74,4,7
2024-12-13,MED002,Ibuprofen,31,0,47,5,5
2024-12-13,MED003,Amoxicillin,73,0,98,3,12
2024-12-13,MED004,Painkiller,92,0,94,1,7
2024-12-13,MED005,DOLO,57,1,49,6,5
2024-12-18,MED001,Paracetamol,94,1,115,4,12
2024-12-18,MED002,Ibuprofen,79,0,70,6,1
2024-12-18,MED003,Amoxicillin,39,1,48,5,11
2024-12-18,MED004,Painkiller,80,0,88,3,3
2024-12-18,MED005,DOLO,82,0,73,0,5
2024-12-22,MED001,Paracetamol,83,0,111,5,6
2024-12-22,MED002,Ibuprofen,94,1,120,3,5
2024-12-22,MED003,Amoxicillin,100,1,97,2,9
2024-12-22,MED004,Painkiller,93,0,99,1,10
2024-12-22,MED005,DOLO,27,0,37,3,12
2024-12-24,MED001,Paracetamol,37,1,37,0,5
2024-12-24,MED002,Ibuprofen,66,1,96,2,1
2024-12-24,MED003,Amoxicillin,57,1,80,5,2
2024-12-24,MED004,Painkiller,85,0,115,1,2
2024-12-24,MED005,DOLO,96,0,120,2,6
2024-12-26,MED001,Paracetamol,58,1,71,0,9
2024-12-26,MED002,Ibuprofen,94,1,93,0,3
2024-12-26,MED003,Amoxicillin,86,1,99,6,8
2024-12-26,MED004,Painkiller,72,1,72,0,4
2024-12-26,MED005,DOLO,39,0,41,6,9
2024-12-27,MED001,Paracetamol,98,0,114,3,2
2024-12-27,MED002,Ibuprofen,34,0,25,3,6
2024-12-27,MED003,Amoxicillin,59,1,57,6,8
2024-12-27,MED004,Painkiller,96,1,97,5,5
2024-12-27,MED005,DOLO,23,0,27,1,12
2024-12-28,MED001,Paracetamol,38,0,47,1,4
2024-12-28,MED002,Ibuprofen,36,0,53,5,2
2024-12-28,MED003,Amoxicillin,29,0,49,6,7
2024-12-28,MED004,Painkiller,25,0,21,0,11
2024-12-28,MED005,DOLO,85,0,105,0,5
2024-12-29,MED001,Paracetamol,25,0,34,5,1
2024-12-29,MED002,Ibuprofen,32,0,60,1,10
2024-12-29,MED003,Amoxicillin,45,0,57,0,2
2024-12-29,MED004,Painkiller,38,1,65,2,6
2024-12-29,MED005,DOLO,40,0,62,4,2
2024-12-30,MED001,Paracetamol,32,0,55,1,12
2024-12-30,MED002,Ibuprofen,44,1,44,6,9
2024-12-30,MED003,Amoxicillin,20,0,23,4,12
2024-12-30,MED004,Painkiller,80,1,107,1,8
2024-12-30,MED005,DOLO,33,0,45,3,7
2024-12-31,MED001,Paracetamol,47,0,63,0,6
2024-12-31,MED002,Ibuprofen,35,1,32,4,3
2024-12-31,MED003,Amoxicillin,83,1,91,4,12
2024-12-31,MED004,Painkiller,25,0,35,3,2
2024-12-31,MED005,DOLO,69,1,88,4,12
